appid,name,playtime_forever_Gavin,img_icon_url,has_community_visible_stats,playtime_windows_forever_Gavin,playtime_mac_forever,playtime_linux_forever,playtime_deck_forever,rtime_last_played_Gavin,content_descriptorids,playtime_disconnected,has_leaderboards,playtime_2weeks_Gavin
582010,Monster Hunter: World,3109,6ec147f2d423f435e15eb79b3d82f771913de634,True,3019,0,0,0,1740179566,,2,,
892970,Valheim,1323,2f64c9a826e2c6cf3253fea4834c2e612db09143,,1323,0,0,0,1723849691,,0,,
714010,Aimlabs,41,15347de11efc127539c388e585af9e92d10d5189,True,41,0,0,0,1682406238,,0,True,
633230,NARUTO TO BORUTO: SHINOBI STRIKER,67,02be261d86a6d13c975b5b30be50411f9c99fb8c,True,67,0,0,0,1632705408,,0,,
915320,Pixel Strike 3D,41,29a0ac3b8ee0428851469a16cf0b693c3504c3c7,,41,0,0,0,1641718366,,0,,
622650,Bendy and the Ink Machine,1,c45528d39891ea9f2059340929cb62c90d40e666,True,0,0,0,0,1557375657,,0,,
814380,Sekiro™: Shadows Die Twice,4216,2704fb9c5465045d00a5b19a0cb1e9bdabbd15cc,True,4216,0,0,0,1720056906,"[2, 5]",0,,
412020,Metro Exodus,1307,f9863ed0ffc717b130744488f088ae95fe6e9bd8,True,1307,0,0,0,1643973012,"[2, 5]",0,,
1449560,Metro Exodus Enhanced Edition,35,f9863ed0ffc717b130744488f088ae95fe6e9bd8,True,35,0,0,0,1690924106,,0,,
304390,For Honor,425,64dd8eca34f0b5faeda135f057da1973806852f2,True,425,0,0,0,1684376547,"[2, 5]",0,,
654310,For Honor - Public Test,0,64dd8eca34f0b5faeda135f057da1973806852f2,,0,0,0,0,0,,0,,
945360,Among Us,991,b82c3f46da8f3c918e1c9e0d18bd6fa8fcef6801,True,991,0,0,0,1674463632,,0,,
946050,Soda Dungeon 2,29,75bd56e1db97bc94a6bc6b8a624af61602ef5009,True,29,0,0,0,1594695791,,0,,
960090,Bloons TD 6,329,c5f0b67c8beeb6be99abe2ad8db2cada5d5ccff0,True,329,0,0,0,1732389136,,21,,
893520,CreativeDestruction,24,07738fcb215fe089b933c72749f1c52e7d9f8a7b,,24,0,0,0,1580620833,,0,,
530630,Empires Apart,108,28e6122b5b5b795eac57ead9c04283db416caafc,True,0,0,0,0,1550728242,,0,,
973810,Journey To The Savage Planet,117,8350593b8ab3fafb26c4d811d8c8591de4e552ef,True,117,0,0,0,1612567530,"[1, 2, 5]",0,,
977950,A Dance of Fire and Ice,279,8951234b5979fde3030acbf53b32fc04dfc706b3,True,276,3,0,0,1712632021,,0,,
990080,Hogwarts Legacy,476,a9ecb94f249768d0ee5ccecbffe8d8c06d9bed59,True,476,0,0,0,[phone],,0,,
1041320,Lords Mobile,1,b46d91aba8d19d7c6a3eb35a031e9d7743f7e8a1,,0,0,0,0,1562032504,,0,,
1053680,Granny Simulator,60,e07ba05a3a33ccc43a0c02f187f8587f96e06e41,,60,0,0,0,1598513915,"[2, 5]",0,,
1057090,Ori and the Will of the Wisps,572,ea50b151bb1e2c39e7bdd3ff4f8cc5e8738d6983,True,572,0,0,0,1648017170,,0,,
976730,Halo: The Master Chief Collection,924,196a45d8df1981ff6b6b1872a38dc38f6c22875d,True,924,0,0,0,1599509879,"[2, 5]",0,,
1086940,Baldur's Gate 3,13216,d866cae7ea1e471fdbc206287111f1b642373bd9,True,13216,0,0,0,1745828119,"[1, 2, 5]",2,,585.0
1091500,Cyberpunk 2077,4621,15ba5f5437473a1b4d628b3b87223e84f4cfdf38,True,4621,0,0,0,1731187187,"[1, 2, 5]",7,,
1092790,Inscryption,1135,25c02dcbabe97febe787797195099325a4d47935,True,1135,0,0,0,1737776887,,0,,
1085660,Destiny 2,149362,fce050d63f0a2f8eb51b603c7f30bfca2a301549,True,149294,0,0,0,1745990289,,0,,591.0
1097150,Fall Guys,786,6c027709b9eb1417c993bc7d513b97b232002368,True,786,0,0,0,1656227502,,0,,
1128000,Cube World,799,c09bbf8f00488537a888a2fc52ecb42a074830ac,,799,0,0,0,1694776406,,0,,
1128810,RISK: Global Domination,34,ecc6f7301e88a88e93edec1a3d4ddcc7ec9c5335,True,34,0,0,0,1597886906,,0,,
1144110,Open World Game: the Open World Game,16,de1d4e8f63dc514d0a01091ee803117629e4df7e,True,16,0,0,0,1610043171,,0,,
1145350,Hades II,550,621d9f1cfa204c0bae07a981f41007d2cf03a56c,,550,0,0,0,1737519969,,0,,
1150690,OMORI,667,29c42e099c6527a041bf17812d140508fab9c387,True,667,0,0,0,1725828142,[5],0,,
1169040,Necesse,561,b9e3becff5c706c4e57db3699ab7451cd178394e,True,561,0,0,0,1675941940,,0,,
1172380,STAR WARS Jedi: Fallen Order™ ,548,0ea1d285a8ee6fbeef0e8f7f3b2d7fa4cbcb423b,True,548,0,0,0,1575349284,,0,,
1172470,Apex Legends,2654,6cc35932af780289ae3d8d5cdbfe9cd545decad2,True,2654,0,0,0,1742708936,,0,,
1172620,Sea of Thieves,2524,f95f362708fc326511c5d86566c447ee625bf776,True,2524,0,0,0,1662858726,,0,,
1173370,Slapshot: Rebound,466,674676fb4ba48e60020869d8f5fcef1e3c1a3014,True,466,0,0,0,1692772479,,0,,
1184140,KartRider: Drift,0,a927291ddc309b89846521a61a7ca04db03086f9,,0,0,0,0,0,,0,,
1145360,Hades,736,8a3fca36a00883e8066263ad35dd15d77a1f9abc,True,736,0,0,0,1642853495,,0,,
1203620,Enshrouded,321,9588cc0bd32e350a2353c332be67cf52a9b2b47b,True,321,0,0,0,1706278837,,0,,
1063730,New World: Aeternum,200,d5de94a364a530447842724badf53ab112c4db48,True,200,0,0,0,1633204081,"[2, 5]",0,,
1217060,Gunfire Reborn,213,446d10e4c62466203a4c60e3416d4307048710b8,True,213,0,0,0,1626437637,,0,,
1228520,The Convenience Store | 夜勤事件,27,40ea4614068d0f2953fc7b04a8168a0259f0f8b6,True,27,0,0,0,1609287886,,0,,
1229490,ULTRAKILL,161,665f952065f0512a2079efd77308e6a5af23dfd6,True,161,0,0,0,1672646913,[5],0,True,
1237970,Titanfall® 2,420,d73c7e572859bd7490947d1aeab5c33eda18fd64,True,420,0,0,0,1625557333,"[2, 5]",0,,
1249200,Ghostrunner Demo,46,8af4f3de14d50e2061e8bdbd82ec2b34a9ea80ba,,46,0,0,0,1603904282,"[2, 5]",0,,
1245620,ELDEN RING,15200,b6e290dd5a92ce98f89089a207733c70c41a1871,True,15200,0,0,0,1719977922,"[2, 5]",39,,
442070,Drawful 2,0,a2aab99a9ec657f817aff247593b3310cae44288,True,0,0,0,0,0,,0,,
1275350,Ninja Kiwi Archive,29,4d7f75cfdf614baab330c2e63559d6e600b273e9,,29,0,0,0,1626507464,[5],0,,
1281930,tModLoader,18619,e8a125078a31b8475994e8ce4d8d6fdd6becc131,,18618,0,0,0,1740545584,,0,,
1283700,SUPERVIVE,21,ae2fdcb6c6a904c8190895247b1a52a710b8ad18,,21,0,0,0,1732143502,,0,,
1241100,POLYGON,5,8e587587672d2978bfcc5cf872ee1ce51b478799,True,5,0,0,0,1648887299,,0,,
1289310,Helltaker,77,c4cfc91850d08836a6b49bc0509f7b0e3e17ffa4,True,77,0,0,0,1607822726,"[1, 5]",0,,
1290490,UNBEATABLE [white label],279,fe6ec997c1bf1b395cd6f548343e73c023b5861b,True,279,0,0,0,1707031088,,0,,
1296360,Archvale,145,8c1c699e38ac5b989b01664efcdd98e633200bb7,True,145,0,0,0,1642577533,,0,,
1304930,The Outlast Trials,905,159a7d66ffd179c920eefe07392e6a261e899965,True,905,0,0,0,1720431271,"[1, 2, 5]",0,,
1321440,Cassette Beasts,313,025b36a9292a681265ffd1313d6041510d899db1,True,313,0,0,0,1697076086,,0,,
1326470,Sons Of The Forest,712,bd28fe592b339cff5a3eef743f31e3166c984c68,True,712,0,0,0,1708752242,"[1, 2, 5]",0,,
1333200,Song of Nunu: A League of Legends Story,321,299cff14de92bc6f7aaea1141b8495df44eae8d8,True,321,0,0,0,1699329494,,0,,
1335790,Operation Tango,178,697bcc67405a78a400679718b54dccf64c2b9d89,True,178,0,0,0,1641174658,,0,,
1337520,Risk of Rain Returns,735,0c22133e147cd4d0caefadd7e80e29b078779bed,True,735,0,0,0,1699764461,,11,,
1343400,RuneScape,79,021f59318858b7b3081a5dc083e7e302f1882f00,True,79,0,0,0,1608146134,,0,,
408900,Unfortunate Spacemen,237,0bdcc10a2e989fca01c9ac504668117dfc1b81e4,True,237,0,0,0,1594171433,"[2, 5]",0,,
1359090,Zero Hour,345,435172a2df3695389d00ea2c78d820c9e748f01e,True,345,0,0,0,1636269237,"[2, 5]",0,True,
1369630,ENDER LILIES: Quietus of the Knights,165,2678b94a56d54d99d55ceced6b855a695a711bfa,True,165,0,0,0,1650157214,,0,,
1381980,MOTHER,65,83c6d7d24a81ab0bc36c968802500824f8e3ae92,,65,0,0,0,1609286214,[5],0,,
1426210,It Takes Two,0,6b15f6d81c4fc52056f4928b363b7fac591a945b,True,0,0,0,0,0,,0,,
1432860,Sun Haven,8930,82934a39da52d2a9d7e2b23d4c38a41618fe87cf,True,8930,0,0,0,1730523884,,0,,
680420,OUTRIDERS,686,35088a2e2cbca86852288051fb34eac760577f83,True,686,0,0,0,1618808779,"[2, 5]",0,,
1453490,Deducto,82,d0fc3da6ed979b594b3399f04d7a04d1e2b1b22c,,82,0,0,0,1655972684,,0,,
1469250,Rubber Bandits: Christmas Prologue,295,ed413305843c50c08112eb16db7df2f60802e366,,295,0,0,0,1623826607,,0,,
1476970,IdleOn - The Idle RPG,85,8eae2b19c35dc4319a58ec553e4fb28f8eb60e84,True,85,0,0,0,1618345084,,0,,
1494810,Mortal Sin,260,e53d5e8c12d732c5f0903dbf12227b41b7e758bb,True,260,0,0,0,1720492037,"[2, 5]",0,,
1557990,Retail Royale,34,d27b6eae14c5def08b641519c33726ccfbcf89fc,,34,0,0,0,1689144828,,0,,
1593500,God of War,1437,8aa5e7e0e55cad682c7f2e65e075c3bc04dfc1cb,True,1437,0,0,0,1669686581,"[2, 5]",0,,
1604030,V Rising,321,d18204000a839feb84393b3d860c17cd4a4b269c,True,321,0,0,0,1702063891,,0,,
1485080,Just Act Natural,58,4a7143f689b3c7fd24b4f145062e2e8da73ed64d,True,58,0,0,0,1674457685,,0,,
1620690,Rubber Bandits: Summer Prologue,34,085a4a96593bedb8e408887469b926c1eeec31b6,,34,0,0,0,1622972809,,0,,
1621690,Core Keeper,1786,53517a1b2eb22e22ac4a1f71c814209f1b84c063,True,1786,0,0,0,1725474466,,0,,
1623730,Palworld,1044,f5523077a8f4c923c2e8d8c17794b3319035fa73,True,1044,0,0,0,1724735024,,0,,
1384160,GUILTY GEAR -STRIVE-,1150,7f533439eee06521bb022a7afba5e6eb3f604003,True,1150,0,0,0,1734349487,,0,,
1687950,Persona 5 Royal,202,2f868d8c16fc357dc7122d440b9de3916e36e6fa,True,202,0,0,0,1721966033,"[1, 5]",0,,
1240440,Halo Infinite,397,ec684b943169d675439f6cdf64fa2f2aa90d9821,True,397,0,0,0,1637489098,,0,,
1672970,Minecraft Dungeons,334,630069ef1f1f480a17cfb7dd23de0024a6645f79,True,334,0,0,0,1672401759,,0,,
1766390,Forward: Escape the Fold - Ultimate Edition,146,2af79ea16817a30da87f0b6ef5875ced2cfbb86b,,131,15,0,0,1713058432,,0,,
1782210,Crab Game,63,e1afdaf96f55771d1d5ea4c9692d0f707ab0110b,,63,0,0,0,1636264998,[5],0,,
1789480,Marauders,2630,684ad720a83268ae97e3a89b93967e1c08cff570,,2630,0,0,0,1705272516,"[2, 5]",0,,
1794680,Vampire Survivors,35,3677cf1be3be1f4ea42261c62ce10519715ade58,True,35,0,0,0,1659061766,,0,,
1818450,STALCRAFT: X,176,6f0260e0ef252b950afec5c11ccc55fc95161c01,True,176,0,0,0,1692925959,,0,,
1818750,MultiVersus,212,01fb7eab28b80a06e4da69a6b3d76dbe383bea8e,True,212,0,0,0,1659856661,,0,,
920210,LEGO® Star Wars™: The Skywalker Saga,106,568a07f03f8dba0b74c4a02f6ebb43ce5e09075c,True,106,0,0,0,1649221996,,0,,
1895130,Darza's Dominion,76,08aaf8b71e9846b209aeb640443b215bfbdec3bc,,76,0,0,0,1679697312,,0,,
1599340,Lost Ark,586,4e4ef2862189e1f1d3052125fb1ed6cb42bcaaf8,True,586,0,0,0,1645426678,"[1, 2, 5]",0,,
1898300,ASKA,278,153ab3ef3b1db7248ecf79b586037b57cb3db42d,True,278,0,0,0,1720753559,"[2, 5]",0,,
1903340,Clair Obscur: Expedition 33,347,d48fb3ed033a08bad9bf0a2e1ceb145e58ffe0aa,True,347,0,0,0,1745905754,"[1, 2, 5]",0,,347.0
1929610,Demonologist,169,ac2b7b0810b1c6d0364bb3e73d552fece53b7c29,True,169,0,0,0,1680411072,"[2, 5]",0,,
1934780,VEILED EXPERTS,62,fb73128c3fde609ce133fc9ba913fb5cb31e58ee,,62,0,0,0,1684563582,"[2, 5]",0,,
1677740,Stumble Guys,49,4517b0a1eff3befd699ede64a57e3f816d581be7,True,49,0,0,0,1658564175,,0,,
1961460,Project Playtime,70,c443ac07bed8665c5bef29464351c3b236684759,,70,0,0,0,1674469016,,0,,
1966720,Lethal Company,270,8393f321a62a9ef0be762c81565d2caea4fb7da6,,270,0,0,0,1705477198,"[2, 5]",0,,
1966900,20 Minutes Till Dawn,322,b29417f962eda1797bafb8cca89c7c13bb768682,True,322,0,0,0,1700447682,,0,,
2060160,The Farmer Was Replaced,28,c5e5f32afc4cc79cc7a92bf174375367509e2866,True,28,0,0,0,1726030386,,0,True,
1313140,Cult of the Lamb,170,337223c1a97705aee1714ad9534c7d6cfabd92b0,True,170,0,0,0,1683280011,[5],0,,
2087030,Shatterline,55,595dea82c36636facad5e7998abb4329be9106e2,True,55,0,0,0,1662771284,,0,,
552500,Warhammer: Vermintide 2,0,a671f2ddf7359beba9702ac097baf6d50cb07202,True,0,0,0,0,0,"[2, 5]",0,,
2141730,Backrooms: Escape Together,422,d4b430f9594dcad772f320fe8792b2c94cf99e06,True,422,0,0,0,1720333388,,0,,
1971650,OCTOPATH TRAVELER II,264,7a90088ff3b521a0edcbd414fcd88361dd3d8b45,True,264,0,0,0,1679714477,,0,,
2242760,The Escape: Together,62,a153c736f6b8c9dcd9247b62fa2517afb1283436,True,62,0,0,0,1710480716,,0,,
2334730,Death Must Die,60,8bb324e3520441323adf02215b66f5c0c685d6c8,True,60,0,0,0,1702979526,,0,,
2353760,Landfall Archives,42,4e9b39d637b24e668bbdbba6f33e0d570de4e25b,,42,0,0,0,1680666908,,0,,
1282100,Remnant II,1332,7223e40d6e1d9a25db48cce857d1b83c5f2c5704,True,1332,0,0,0,1690438408,"[2, 5]",0,,
2399830,ARK: Survival Ascended,387,655cc2012105979c2b8e4821d568351c86b22be7,True,387,0,0,0,1740040807,,0,,
2429640,THRONE AND LIBERTY,156,2f68e286764ecc7774825d4f122d557259e0089d,True,156,0,0,0,1727847986,"[2, 5]",0,,
2448970,Dungeonborne,54,201fba799c5d5da52d9dce59ccc0ba5ba2d73dbc,True,54,0,0,0,1721367687,,0,,
1716740,Starfield,3738,b4d5828937b2d29b875405dce97bbae0a5d01bbe,True,3738,0,0,0,1695756713,"[1, 2, 5]",0,,
2479810,Gray Zone Warfare,293,ca56095c6c464caf846590898beba429d0f75fe9,,293,0,0,0,1714864599,"[2, 5]",0,,
2507950,Delta Force,0,52bc6c4bf0c232cf30d66eb3d1638bf099bc6061,True,0,0,0,0,0,,0,,
553850,HELLDIVERS™ 2,2265,c3dff088e090f81d6e3d88eabbb67732647c69cf,True,2265,0,0,0,1716188657,"[2, 5]",1,,
2161700,Persona 3 Reload,5259,2aeb189b126f766bb5930f725fbdcdd171a93c56,True,5259,0,0,0,1721426784,"[1, 5]",51,,
2551020,One-armed robber,17,810402b02588c37cc459b1a39896ab9377ba616a,True,17,0,0,0,1703074476,,0,,
2567870,Chained Together,168,231b8f624ff26721431fe5749fa5ab5bccd75ff4,True,168,0,0,0,1719991357,,0,,
2140510,Town of Salem 2,27,7122d4be42d1412846b2d27ff5458f879aaf1de0,True,13,14,0,0,1706931354,,0,,
2054970,Dragon's Dogma 2,2076,f3d469e0d7a0e25ddd13db8ebf08f1c24d6478b0,True,2076,0,0,0,1711447220,"[1, 5]",0,,
2674810,Dragon's Dogma 2 Character Creator & Storage,206,e6d998773c02254db285c535be1a684c35f255cd,,206,0,0,0,1711065511,"[1, 5]",0,,
2679460,Metaphor: ReFantazio,1066,76497828e18653273818f428323bd2a5684e689d,True,1066,0,0,0,1731984963,"[1, 2, 5]",0,,
2683150,Ale & Tale Tavern,119,6e1038bd3486fc5a82752c9e4580b8bda8f98945,True,119,0,0,0,1741777974,,0,,
2767030,Marvel Rivals,4612,839b4712925b95702ca56e0c4d399adf54f4d617,True,4612,0,0,0,1744488656,,0,,
2881650,Content Warning,129,513cf7f2e22c94f4372369e29bffccc4c239e9c0,,129,0,0,0,1712211367,,0,,
2943650,FragPunk,228,7e4276d769044a725905fe72c2d78977fde908e2,,228,0,0,0,1741756907,,0,,
2016590,Dark and Darker,10216,9dfa7ea1b799b795ab5795e8251b17e35ef2b8d8,,10216,0,0,0,1745784960,"[2, 5]",0,,1366.0
3121110,Zort,94,785d1d26402b58e537159093b604764aa69bc2fa,True,94,0,0,0,1738658784,"[2, 5]",0,,
3122250,9 Kings Demo,29,d1d0c590e82d977b24e1070a9ec1aeea9e4cd9f4,,29,0,0,0,1744425048,,0,,
1422450,Deadlock,222,f6da1420a173324d49bcd470fa3eee781ad0fa5e,,222,0,0,0,1725262107,,0,,
3146520,WEBFISHING,69,f59f42d0b227a8161ac5bc5106d17fe6ba146157,True,69,0,0,0,1733561859,[5],0,,
2246340,Monster Hunter Wilds,2789,23474d61e4506351f9b26f230fd417d017cf2806,True,2789,0,0,0,1742523489,,0,,
3241660,R.E.P.O.,842,b8bf4770408fc369e15cebd42e0026a27b67aaa8,,842,0,0,0,1743229833,,0,,
2694490,Path of Exile 2,1432,fa8ff2005f65d0cbc7403a5b18ca77c0bbc9d05a,,1432,0,0,0,1743974788,"[1, 2, 5]",0,,
2623190,The Elder Scrolls IV: Oblivion Remastered,351,bad7d3e3c722ffc68af54cbe545dcc5978d87638,True,351,0,0,0,1745711633,"[2, 5]",0,,351.0
3595150,UNBEATABLE Demo,161,7092778a37d4196cb8d00a3ace1fbcaea642f820,,161,0,0,0,1744967989,[5],0,,161.0
