appid,name,playtime_forever_Sam,img_icon_url,has_community_visible_stats,playtime_windows_forever_Sam,playtime_mac_forever,playtime_linux_forever,playtime_deck_forever,rtime_last_played_Sam,content_descriptorids,playtime_disconnected,has_leaderboards,playtime_2weeks_Sam
240,Counter-Strike: Source,30,9052fa60c496a1c03383b27687ec50f4bf0f0e10,True,0,0,0,0,1563245043,"[2, 5]",0,,
4000,Garry's Mod,8296,4a6f25cfa2426445d0d9d6e233408de4d371ce8b,True,371,0,0,0,1714535259,,0,,
17390,Spore,201,00e6b5f1f7173e5a2db9978de34df03abb886430,,11,0,0,0,1696447033,,0,,
550,Left 4 Dead 2,60,7d5a243f9500d2f8467312822f8af2a2928777ed,True,60,0,0,0,1696656868,"[2, 5]",0,,
620,Portal 2,145,2e478fc6874d06ae5baf0d147f6f21203291aa02,True,145,0,0,0,1701294866,,0,True,
105600,Terraria,57014,858961e95fbf869f136e1770d586e0caefd4cfac,True,51545,0,0,0,1739930731,,35,,
65800,Dungeon Defenders,6624,8de7e7e9af523591c34b713b0b21910058ab4169,True,3275,0,0,0,1740942002,,0,,
49520,Borderlands 2,1996,a3f4945226e69b6196074df4c776e342d3e5a3be,True,1039,0,0,0,1703814861,,0,,
230410,Warframe,378,22064646470f4c53388ba87774c7ac10f0a91ffa,True,378,0,0,0,1712879226,"[2, 5]",0,,
238960,Path of Exile,7,1110764aac57ac28d7ffd8c43071c75d5482a9c9,True,7,0,0,0,1685918925,"[1, 2, 5]",0,,
242760,The Forest,880,3a6847f6ac5879e48531db52261771d5e22904ac,True,880,0,0,0,1735970441,"[2, 5]",0,,
218620,PAYDAY 2,18,a6abc0d0c1e79c0b5b0f5c8ab81ce9076a542414,True,18,0,0,0,1577667634,,0,,
211820,Starbound,36,4dbf4041c33eb2edfc41f552320a2e584519134c,True,36,0,0,0,1654474257,,0,,
367540,Starbound - Unstable,0,9420b506fe5b00fd02d9005f1f5555358e3f71f7,True,0,0,0,0,0,,0,,
268910,Cuphead,618,c19f1bd916b6d171e94089d03112ec4e4e4da84e,True,618,0,0,0,1695942648,,0,,
210770,Sanctum 2,194,4cdfa1d19be460374a111b718ce3a204f21ea1dc,True,0,0,0,0,1461248324,,0,True,
271590,Grand Theft Auto V Legacy,711,1e72f87eb927fa1485e68aefaff23c7fd7178251,True,711,0,0,0,1698718555,[5],0,,
3240220,Grand Theft Auto V Enhanced,0,8355a7bbdb704f727bfba80ec56bc7228991338e,True,0,0,0,0,0,"[1, 2, 5]",0,,
204360,Castle Crashers,784,9b7625f9b70f103397fd0416fd92abb583db8659,True,784,0,0,0,1690768017,,0,,
238460,BattleBlock Theater,140,2f258aaff583d797812cdcf24830d5992f48733b,True,140,0,0,0,1674689552,,0,True,
302270,Dungeon Defenders Eternity,187,8cbead471aaeb7baa89a3c3d138633319731caba,True,0,0,0,0,1485043759,,0,,
304050,Trove,503,76b62601bb6f0551c415697fe92a6653340f4a5e,True,456,0,0,0,1652332039,,0,,
304930,Unturned,74,e18009fb628b35953826efe47dc3be556b689f4c,True,0,0,0,0,1497399220,,0,,
274900,Murder Miners,432,0ba9a54e98ca963a8cabee36325f873f0b164c62,True,0,0,0,0,1488755904,,0,,
322500,SUPERHOT,309,81839f0d50cb3e54c9aa7c69c04916f1e53d8c35,True,82,0,0,0,1576193599,,0,,
690040,SUPERHOT: MIND CONTROL DELETE,240,b559e2f04cd42ef1d8fad23e735516bd7d155d5c,True,240,0,0,0,1597432053,,0,,
326460,ShellShock Live,3066,bebf5e02b861d7d435fbf96cf059be95415ba5a9,True,9,0,0,0,1653197091,,0,True,
261640,Borderlands: The Pre-Sequel,18,af5ef05eac8b1eb618e4f57354ac7b3e918ab1bd,True,18,0,0,0,1577667632,,0,,
730,Counter-Strike 2,4632,8dbc71957312bbd3baea65848b545be9eae2a355,True,1163,0,0,0,1730015497,"[2, 5]",0,,
334230,Town of Salem,9978,fc48df91946a366ed3d9a065aef96b146f33ee76,True,419,0,0,0,1589152788,,0,,
346110,ARK: Survival Evolved,18870,fef1799533131c10f538d2dd697bbbd89e663265,True,18484,0,0,0,1690764396,,0,,
407530,ARK: Survival Of The Fittest,0,807c673cddebbfee0700a947a75f4872ad136e9b,,0,0,0,0,0,,0,,
363970,Clicker Heroes,48,155ed2de95eacc3353b91c2a057bdbf727c11c20,True,1,0,0,0,1576193728,,0,,
367520,Hollow Knight,31,7b87aecda896ae747a6e40e3eb63498cb8b84df2,True,31,0,0,0,1656627548,,0,,
322330,Don't Starve Together,77,a80aa6cff8eebc1cbc18c367d9ab063e1553b0ee,,77,0,0,0,1673128931,,0,,
376870,Minecraft: Story Mode - A Telltale Games Series,529,4b6ddfa303f24008748894ad65b556251d0bd6a8,True,0,0,0,0,1501387415,,0,,
381210,Dead by Daylight,1778,aa152097a700fd6f4707397ce41794ea30874790,True,1778,0,0,0,1743055227,"[2, 5]",0,,
385770,Time Clickers,54,7eaca926a86cd223e1e3e18b26ae4d03bbe9f755,True,0,0,0,0,1554093503,,0,,
386940,Ultimate Chicken Horse,1335,07e45651fd2e37fde1d512c4cb77238ff5ce97c0,True,40,0,0,0,1695447819,,0,,
291550,Brawlhalla,99,c43fac31b8bf8821764603a14d09412bc3d45f66,True,22,0,0,0,1571019941,,0,,
397540,Borderlands 3,82,0ac7b8d98fad581f65b0533bbce63bf953d743ac,True,82,0,0,0,1628122035,"[1, 2, 5]",0,,
345890,NASCAR '15 Victory Edition,535,168133b923be678604d5d3bedb5cee0b1f5e7ce7,True,535,0,0,0,1695450850,,0,,
236110,Dungeon Defenders II,1411,0ce07c2568f978a01c8ae5f4d9402c3253963641,True,226,0,0,0,1643168246,,0,,
413150,Stardew Valley,4210,35d1377200084a4034238c05b0c8930451e2fb40,True,4210,0,0,0,1742245126,,0,,
280790,Creativerse,31,e4937c3f653f127bdfddc17a8a544f887775e6be,,0,0,0,0,1452111792,,0,,
359550,Tom Clancy's Rainbow Six Siege,58551,624745d333ac54aedb1ee911013e2edb7722550e,,29019,0,0,0,1712614476,,0,,
623990,Tom Clancy's Rainbow Six Siege - Test Server,1468,20deaf466474f76f2ffdb345fe56f40fe3af74c0,,509,0,0,0,1597953345,,0,,
427730,Who's Your Daddy?!,536,1832520559ace5dd8c8e3d52cc01f9fa49be545b,True,0,0,0,0,1529122099,[5],0,,
431240,Golf With Your Friends,1239,c6379c8ec66ac02565f1155bf3821b846164d93c,True,307,0,0,0,1742616651,,0,,
431730,Aseprite,181,da61bd2806f69205a97609dcdd4ca27df3baf800,,181,0,0,0,1732260948,,0,,
431960,Wallpaper Engine,1892,72edaed9d748c6cf7397ffb1c83f0b837b9ebd9d,True,1892,0,0,0,1740543922,,0,,
374320,DARK SOULS™ III,71,7abe1a33129c20cf10d2c74128bbd657a2a2c806,True,71,0,0,0,1704684454,,0,,
444090,Paladins,1,1565119c17f532338a0645b98e69e1fc1df0c29e,True,0,0,0,0,1499484440,,0,,
596350,Paladins - Public Test,0,0a073dec4ffe8398b74369289d0c987134e35986,,0,0,0,0,0,,0,,
444640,Bloons TD Battles,51,8041a649686724400b5999a364b3bc8ad1840ac2,True,20,0,0,0,1628030052,,0,,
477160,Human Fall Flat,1207,15c6f6a4d69633a63ee410b24a2417f16d803b06,True,657,0,0,0,1685762060,,0,,
311210,Call of Duty: Black Ops III,988,bd3e3a9516b480164df25d16e49ae4ce4a063cb4,True,988,0,0,0,1676700090,,0,,
505750,Trimmer Tycoon,11,b2ff2ac9b175e2c84441f9852a612f375c1d8aa8,True,0,0,0,0,1511496170,,0,,
512250,Oh...Sir! The Insult Simulator,39,87964c0a844e9040faba377684b0d8ca832f6d7e,True,0,0,0,0,1558205851,,0,True,
397950,Clustertruck,97,dedd6835d801bfaa5d10cd4d70dfecba5510b0ef,True,97,0,0,0,1603144590,,0,,
548430,Deep Rock Galactic,772,e033e23c29a192a17c16a7645a2b423ac64ff447,True,772,0,0,0,1703306167,[5],0,True,
571740,Golf It!,1435,70b58cf94333587a69cf93c7e4a4241500928251,True,30,0,0,0,1628824375,,0,True,
596650,Tap Adventure: Time Travel,6,2f676ca01d8b86047272193b1b30db68af7792ac,True,0,0,0,0,1505341014,,0,,
611360,Video Horror Society,0,6f9da0113237a86e68cb76b91f448170a7bab840,True,0,0,0,0,0,,0,,
629730,Blade & Sorcery,122,3a01fc72a16d06a538330e11cae7ed87bf0d40e5,,122,0,0,0,1607060509,"[2, 5]",0,,
632360,Risk of Rain 2,4959,0b809ac6f25e6570fecae5fc47bca0139a7bf70c,True,4832,0,0,0,1741041340,,0,,
671860,BattleBit Remastered,90,84d4db032ad4d637b97e9a25f7d3da70b6fd6257,,90,0,0,0,1689897074,[5],0,,
674940,Stick Fight: The Game,316,28bc7ba8952d488e01e7136126cbbc3b42ee443a,True,58,0,0,0,1656394353,,0,,
677620,Splitgate,785,03e452b180ff77986c3957819bde4c69448a2d0f,True,785,0,0,0,1629225558,,0,,
739630,Phasmophobia,5415,125673b382059f666ec81477173380a76e1df0be,True,5415,0,0,0,1724203853,,0,,
765410,Bean Battles,290,4db235394b860089409665efde93e13ddedc4474,True,290,0,0,0,1730435034,,0,,
252490,Rust,56285,820be4782639f9c4b64fa3ca7e6c26a95ae4fd1c,True,56285,0,0,0,1729368992,"[1, 2, 5]",0,,
858260,Until You Fall,43,fdb70e158d61dda698554b8c4c4954f672239611,True,43,0,0,0,1628829422,,0,,
892970,Valheim,16931,2f64c9a826e2c6cf3253fea4834c2e612db09143,,16931,0,0,0,1743879839,,0,,
714010,Aimlabs,114,15347de11efc127539c388e585af9e92d10d5189,True,114,0,0,0,1739325712,,0,True,
945360,Among Us,1667,b82c3f46da8f3c918e1c9e0d18bd6fa8fcef6801,True,1667,0,0,0,1703578934,,0,,
960090,Bloons TD 6,1958,c5f0b67c8beeb6be99abe2ad8db2cada5d5ccff0,True,1958,0,0,0,1687564918,,0,,
1063730,New World: Aeternum,324,d5de94a364a530447842724badf53ab112c4db48,True,324,0,0,0,1641167875,"[2, 5]",0,,
1097150,Fall Guys,746,6c027709b9eb1417c993bc7d513b97b232002368,True,746,0,0,0,1658204191,,0,,
976730,Halo: The Master Chief Collection,108,196a45d8df1981ff6b6b1872a38dc38f6c22875d,True,108,0,0,0,1679122785,"[2, 5]",0,,
1127400,Mindustry,1074,1abc85522939efd31f3439302e64f673ba2424a5,True,1074,0,0,0,1684644173,,0,,
1128810,RISK: Global Domination,185,ecc6f7301e88a88e93edec1a3d4ddcc7ec9c5335,True,185,0,0,0,1696652677,,0,,
1147690,NGU IDLE,24,4ca0c36f5a2a0683e33ac4c768274c9c68779fdc,True,24,0,0,0,1584072367,[5],0,,
1150690,OMORI,36,29c42e099c6527a041bf17812d140508fab9c387,True,36,0,0,0,1706489413,[5],0,,
1162930,Split or Steal,10,110444de8e46ec23adb25a0c362f817776da6522,,10,0,0,0,1580876584,,0,,
1085660,Destiny 2,6822,fce050d63f0a2f8eb51b603c7f30bfca2a301549,True,6822,0,0,0,1728677623,,0,,
1169040,Necesse,2305,b9e3becff5c706c4e57db3699ab7451cd178394e,True,2305,0,0,0,1736389650,,0,,
1172470,Apex Legends,827,6cc35932af780289ae3d8d5cdbfe9cd545decad2,True,827,0,0,0,1690503385,,0,,
1172380,STAR WARS Jedi: Fallen Order™ ,480,0ea1d285a8ee6fbeef0e8f7f3b2d7fa4cbcb423b,True,480,0,0,0,1577762134,,0,,
1101190,Dungeon Defenders: Awakened,491,fd21bc6dd5779f11a2704c71ca2a33236b25c4fa,True,491,0,0,0,1715223457,,0,,
1145360,Hades,152,8a3fca36a00883e8066263ad35dd15d77a1f9abc,True,152,0,0,0,1672476547,,0,,
1203620,Enshrouded,836,9588cc0bd32e350a2353c332be67cf52a9b2b47b,True,836,0,0,0,1745127497,,0,,11.0
1217060,Gunfire Reborn,3689,446d10e4c62466203a4c60e3416d4307048710b8,True,3689,0,0,0,1744583237,,0,,
1222700,A Way Out,313,ac36b7d06c117d34c204166c3120e15910ef2b8b,True,313,0,0,0,1703710118,"[1, 2, 5]",0,,
1238840,Battlefield™ 1,149,325c78f6940b57a43b65468d2dc10e22601b0ec5,True,149,0,0,0,1634449092,"[2, 5]",0,,
1265860,NASCAR Heat 5,84,6e8e420ee52829f3e5bee4e4804cc6a7ff5e6524,True,84,0,0,0,1660977125,,0,,
1245620,ELDEN RING,20031,b6e290dd5a92ce98f89089a207733c70c41a1871,True,20031,0,0,0,1742255929,"[2, 5]",0,,
1267910,Melvor Idle,8855,88eca64c662c128de095b4e452881398ac71969c,True,8855,0,0,0,1740952612,,0,,
1276390,Bloons TD Battles 2,23,a7dc725886824299daeecb20076e7fbd6615927d,,23,0,0,0,1652155846,,0,,
1281930,tModLoader,21359,e8a125078a31b8475994e8ce4d8d6fdd6becc131,,21359,0,0,0,1739930743,,30,,
1301720,Escape Room - The Sick Colleague,44,ae597ce21855d7d2e9d79a1522c130b9f1738559,True,44,0,0,0,1662088973,,0,True,
1304930,The Outlast Trials,1289,159a7d66ffd179c920eefe07392e6a261e899965,True,1289,0,0,0,1685728853,"[1, 2, 5]",0,,
1310510,Handy Harry's Haunted House Services,54,d8b99dce017acccb0b0ad69689728a87ed95fd28,True,54,0,0,0,1657004116,,0,True,
1326470,Sons Of The Forest,2158,bd28fe592b339cff5a3eef743f31e3166c984c68,True,2158,0,0,0,1736131158,"[1, 2, 5]",0,,
1337520,Risk of Rain Returns,1104,0c22133e147cd4d0caefadd7e80e29b078779bed,True,1104,0,0,0,1700887282,,0,,
1371980,No Rest for the Wicked,22,8b383999493fa60adbbda2a5a5714805d9d7c913,,22,0,0,0,1742254654,"[1, 2, 5]",0,,
1432860,Sun Haven,949,82934a39da52d2a9d7e2b23d4c38a41618fe87cf,True,949,0,0,0,1742274369,,0,,
1454400,Cookie Clicker,2271,e0c68bbdb2813528f0802ef6751655e33a42c9bb,True,2271,0,0,0,1742017699,,0,,
1468260,Leaf Blower Revolution - Idle Game,5941,2d4f99c08afe2e11673db964da768953e752a0fc,True,5941,0,0,0,1677116477,,0,,
1476970,IdleOn - The Idle RPG,3,8eae2b19c35dc4319a58ec553e4fb28f8eb60e84,True,3,0,0,0,1688166156,,0,,
1482620,Slappyball,20,78c5050ad73758c22d9d5cb3be5773ffbb4e1a34,True,20,0,0,0,1651365443,,0,,
1504980,It Takes Two Friend's Pass,0,6b15f6d81c4fc52056f4928b363b7fac591a945b,,0,0,0,0,0,,0,,
1509960,PICO PARK,133,738c7b1a12275d8b792f9a01a6c174453cd9770e,,133,0,0,0,1644098894,,0,,
823130,Totally Accurate Battlegrounds,164,920902c516d435c3d9a6c5ef92e3cd4372f9314b,,164,0,0,0,1663099344,,0,,
1604030,V Rising,482,d18204000a839feb84393b3d860c17cd4a4b269c,True,482,0,0,0,1683521311,,0,,
1485080,Just Act Natural,16,4a7143f689b3c7fd24b4f145062e2e8da73ed64d,True,16,0,0,0,1653966225,,0,,
1621690,Core Keeper,133,53517a1b2eb22e22ac4a1f71c814209f1b84c063,True,133,0,0,0,1742870339,,0,,
1623730,Palworld,3286,f5523077a8f4c923c2e8d8c17794b3319035fa73,True,3286,0,0,0,1734571549,,0,,
461040,PICO PARK:Classic Edition,17,22e3a8031c53898cab4ea50600e0c804044fe746,,17,0,0,0,1643601726,,0,,
1714040,Super Auto Pets,25,741a65b9af8572a8bffe15fe50ca2e35479d1526,,25,0,0,0,1655621002,,0,,
1240440,Halo Infinite,148,ec684b943169d675439f6cdf64fa2f2aa90d9821,True,148,0,0,0,1689909903,,0,,
1756160,UNSAFE EXPRESS,30,e07d7ac8468afd0f630d7fdd848070974ad74390,True,30,0,0,0,1657233004,[5],0,True,
1782210,Crab Game,148,e1afdaf96f55771d1d5ea4c9692d0f707ab0110b,,148,0,0,0,1658205279,[5],0,,
1794680,Vampire Survivors,1123,3677cf1be3be1f4ea42261c62ce10519715ade58,True,1123,0,0,0,1703631300,,0,,
1801110,BOKURA,317,6ecb6896b5d9f190e70b256bf05ebb464d70fed7,True,317,0,0,0,1705359665,,0,,
1818450,STALCRAFT: X,0,6f0260e0ef252b950afec5c11ccc55fc95161c01,True,0,0,0,0,0,,0,,
1869590,Omega Strikers,27,5e07146c770962edaf303e907447d63538d67948,,27,0,0,0,1713053201,,0,,
1966720,Lethal Company,3091,8393f321a62a9ef0be762c81565d2caea4fb7da6,,3091,0,0,0,1735363903,"[2, 5]",0,,
1977530,One-armed cook,51,432f7c9b7de50ad808f1d7f7718bbe9617798b50,True,51,0,0,0,1697256270,,0,,
2073850,THE FINALS,125,9532db560dca3b4982f4af3f5981b6b2ce2a6909,True,125,0,0,0,1703578723,,0,,
1818750,MultiVersus,366,01fb7eab28b80a06e4da69a6b3d76dbe383bea8e,True,366,0,0,0,1659153387,,0,,
2143030,Cave Crawlers,525,6295db8211a584a51e5596f7fd5c86d194bcfaad,True,525,0,0,0,1726973031,,0,,
1938090,Call of Duty®,0,8eaf32220060344996cbf11f697a4f4be943e5f3,True,0,0,0,0,0,"[2, 5]",0,,
2237980,Outpath: First Journey,35,6d92b4d2dee13389752974737347b7457e57b0f8,,35,0,0,0,1680321812,,0,,
990080,Hogwarts Legacy,383,a9ecb94f249768d0ee5ccecbffe8d8c06d9bed59,True,383,0,0,0,1677274113,,0,,
2296100,Chillquarium Demo,6,81f4fcd04f596e064a260821caaaa453b5738f06,,6,0,0,0,1721855226,,0,,
2334730,Death Must Die,130,8bb324e3520441323adf02215b66f5c0c685d6c8,True,130,0,0,0,1735010234,,0,,
2357570,Overwatch® 2,536,da42bd294c941d5947b1bc2c2b2efa1313d36a91,True,536,0,0,0,1695793607,,0,,
1282100,Remnant II,4056,7223e40d6e1d9a25db48cce857d1b83c5f2c5704,True,4056,0,0,0,1715564452,"[2, 5]",24,,
2379780,Balatro,179,b6018068070ab0e23561694c11f7950dd6f4c752,True,179,0,0,0,1736734357,,33,,
2399830,ARK: Survival Ascended,5701,655cc2012105979c2b8e4821d568351c86b22be7,True,5701,0,0,0,1717097715,,0,,
2422870,Bronzebeard's Tavern,71,7e2a3a7abdceb5065c4e5e51d5019c56ea0ceaf1,True,71,0,0,0,1705121438,,0,True,
1627720,Lies of P,67,978b39341282c22c22264141f9618c36094b4214,True,67,0,0,0,1711730301,"[2, 5]",0,,
1086940,Baldur's Gate 3,277,d866cae7ea1e471fdbc206287111f1b642373bd9,True,277,0,0,0,1745285071,"[1, 2, 5]",0,,169.0
2551020,One-armed robber,75,810402b02588c37cc459b1a39896ab9377ba616a,True,75,0,0,0,1705126916,,0,,
2296990,We Were Here Expeditions: The FriendShip,108,66b945c2e9201fb7b9aa92f17dbecaa06350fe5a,True,108,0,0,0,1705274715,,0,,
2679460,Metaphor: ReFantazio,63,76497828e18653273818f428323bd2a5684e689d,True,63,0,0,0,1735788235,"[1, 2, 5]",0,,
2767030,Marvel Rivals,94,839b4712925b95702ca56e0c4d399adf54f4d617,True,94,0,0,0,1744251261,,0,,
2881650,Content Warning,173,513cf7f2e22c94f4372369e29bffccc4c239e9c0,,173,0,0,0,1713475355,,0,,
2943650,FragPunk,73,7e4276d769044a725905fe72c2d78977fde908e2,,73,0,0,0,1742353143,,0,,
2965660,PILGRIM,79,5c10face57c39b4b7c8a648739c447d372ee1cc2,,79,0,0,0,1735365485,"[2, 5]",0,,
2016590,Dark and Darker,29,9dfa7ea1b799b795ab5795e8251b17e35ef2b8d8,,29,0,0,0,1722974513,"[2, 5]",0,,
1422450,Deadlock,14,f6da1420a173324d49bcd470fa3eee781ad0fa5e,,14,0,0,0,1730012989,,0,,
3146520,WEBFISHING,85,f59f42d0b227a8161ac5bc5106d17fe6ba146157,True,85,0,0,0,1735165798,[5],0,,
2694490,Path of Exile 2,2419,fa8ff2005f65d0cbc7403a5b18ca77c0bbc9d05a,,2419,0,0,0,1735155160,"[1, 2, 5]",1,,
